# 全量词汇 v7（2740 个）	Vuetify	Vuetify（Vue UI 组件库）	Livewire（Laravel 全栈框架）	Vue	Visual Question Answering
强化学习观测	强化学习	强化学习奖励	记忆增强强化学习	逆强化学习	人类反馈强化学习
强类型	弱类型	Strongly Typed	Top-K	Megatron-LM	模型版本
归并排序	重排序	稳定排序	快速排序	排序算法	倒数排名融合
归纳偏置	分布偏移	偏差方差权衡	特征归因	Semantic Search	NebulaGraph
循环神经网络	脉冲神经网络	神经网络	智能体循环	图神经网络	人工神经网络
循环语句	事件循环	推理-行动循环	循环迭代	工具使用循环	PRAR 循环
循环迭代	迭代算法	事件循环	循环语句	反思循环	工具调用循环
微前端	前端视图	前端组件	前端框架	后端	前端打包
微服务熔断	服务熔断	线程死锁	断点	模态融合	CI/CD工作流
快捷键	外键	主键	Ctrl+C	Ctrl+R	DELETE
快速排序	重排序	排序算法	归并排序	稳定排序	序列化
思维树	思维链	思维链自洽性	决策树	认知架构	工作树
思维链	思维树	思维链自洽性	长链推理	认知架构	反思循环
思维链自洽性	思维链	思维树	自洽性校验	长链推理	自洽性解码
性能监控	系统监控	模型监控	静态检查	目标检测	状态机图
情感分析	需求分析	语法分析	数据分析	主成分分析
情景记忆	长期记忆	模型记忆	语义记忆	短期记忆	长短期记忆网络
惩罚函数	惩罚项	奖励函数	频率惩罚	损失函数	函数参数
惩罚项	惩罚函数	频率惩罚	重复惩罚	算法问责制	Adversarial Attack and Defense
惰性求值	键值缓存	编程钩子	规模定律
感受野	遍历	Laravel	SLA	TLS	Solana
感知机	机器感知	多层感知机	智能体	认知架构	具身智能
慢查询	二分查找	查询-键-值	分页查询	数据库查询	检索器
成员推断攻击	中间人攻击	生成对抗网络	K-Means	跨站脚本攻击	ReWOO
成本估算	合成数据	测试时计算	并行计算	模型评估	计算广告
戴明环	DQN	CAPTCHA	点云	MoE	LangGraph
手机越狱	越狱提示词	Android	Mobile App	Jetpack Compose（Android 声明式 UI 工具包）	Android Studio
扩散模型	去噪扩散概率模型	模型泛化	多模态大模型	模型收敛	模型堆叠
批大小	批量归一化	小批量梯度下降	批量梯度下降	大模型评估	合成数据
批量学习	批量归一化	多模态学习	单样本学习	量子机器学习	集成学习
批量归一化	批量梯度下降	小批量梯度下降	批大小	批量学习	合成数据
批量梯度下降	小批量梯度下降	批量归一化	批大小	批量学习	梯度下降
技术债	评估集	投机解码	Technical Debt	Authentication	PCA
投机解码	贪心解码	评估集	自洽性解码	DQN	过拟合
折扣因子	Regularization	Value Function	Cost Function	Refactoring	Benchmark
抽取-转换-装载	抽取式问答	进程交换	挑选提交	数据集卡片	生成式问答
抽取式问答	抽取-转换-装载	生成式问答	问答系统	特征提取	少样本提示
拉取请求	请求体	请求头	挑选提交	HTTP请求	接口请求
持续学习	终身学习	强化学习	学习率	强化学习观测	记忆增强强化学习
持续部署	持续集成	本地部署	云部署	持续集成/持续交付	Command Alias
持续集成	持续集成/持续交付	集成测试	堆叠集成	集成学习	模态融合
持续集成/持续交付	持续集成	持续部署	集成测试	数据集	集成开发环境
指令微调	全参数微调	模型微调	参数高效微调	进程调度	系统调用
指数退避	策略梯度	过拟合	偏差方差权衡	倒数排名融合	损失函数
指针变量	编程变量	程序变量	向量数据库	句向量	向量嵌入
按需付费	软件交付物	拉取请求	提示链	Pay-as-you-go	生成式问答
挑选提交	提示链	代码提交	特征选择	提交哈希	拉取请求
损失函数	代价函数	价值函数	函数参数	惩罚函数	函数计算
授权认证	权限授权	用户认证	Verification Signal Priority	开放授权	双因素认证
排序算法	快速排序	重排序	序列化	归并排序	序列到序列
探索与利用	Mixture-of-Experts	构建产物	调试探针	网络探针	实验追踪
接口规格	软件规格	编程接口	接口请求	API接口	MCP 连接器
接口请求	HTTP请求	网络端口	端口映射	编程接口	请求头
控制网络	计算机网络	传输控制协议	ControlNet	网络连接	网络端口
推理-行动循环	长链推理	循环语句	反思循环	事件循环	工具使用循环
推理加速	推理模型	长链推理	模型推理	文本生成推理	推理引擎
推理引擎	推理模型	文本生成推理	引导程序	推理加速	长链推理
推理模型	模型推理	推理引擎	文本生成推理	长链推理	推理加速
推荐系统	系统引导	系统架构	操作系统	推理模型	System Call
掩码语言建模	代码构建	CodeIgniter（PHP Web 框架）	VS Code 扩展	Interrupt	变分自编码器
提交哈希	哈希	哈希表	挑选提交	HAProxy	密码哈希
提升算法	Boosting提升算法	算法策略	图算法	降维算法	共识算法
提示产品化	提示工程	提示链	Product Quantization	单样本提示	构建产物
提示工程	提示链	特征工程	提示产品化	提示词工程	系统提示词
提示模板	提示链	模型切换	模型微调	设计模式	单样本提示
提示泄漏	缓冲区溢出	系统提示词	提示工程	消息传递	稳定扩散
提示注入	提示链	依赖注入	单样本提示	零样本提示	少样本提示
提示词	提示词示例	系统提示词	提示词工程	提示链	提示工程
提示词工程	提示词	提示工程	提示词示例	上下文工程	Loop Engineering
提示词示例	提示词	提示词工程	提示链	系统提示词	少样本示例
提示词链式调用	工具调用循环	函数调用	并行工具调用	结构化查询语言	提示链
提示链	提示工程	系统提示词	链表	提示词链式调用	提示模板
搜索引擎	搜索算法	检索器	智能搜索	SEO (Search Engine Optimization)	搜索引擎优化（SEO）
搜索算法	搜索引擎	智能搜索	检索器	排序算法	深度优先搜索
操作系统	操作系统内核	系统架构	OS	System Call	系统镜像
操作系统中断	硬件中断	系统崩溃	程序崩溃	断路器模式	操作系统内核
操作系统内核	操作系统	系统架构	内核态	内容管理系统	软件架构
支持向量机	向量嵌入	向量数据库	向量检索	向量计算	向量索引
攻击与防御	对抗攻击	中间人攻击
敏捷冲刺	敏捷开发	敏捷看板	混合精度训练	Password Salting	脉冲神经网络
敏捷开发	敏捷看板	敏捷冲刺	开发里程碑	测试驱动开发	集成测试
敏捷看板	敏捷开发	敏捷冲刺	快捷键	跨模态对齐	测试集
数字签名	数字证书	数组	数据集卡片	键值数据库	符号主义
数字证书	数字签名	数据集卡片	数据集	数据分块	数组
数据分块	数据集	数据分析	数据集切分	数据结构	数据库字段
数据分析	数据分块	数据集	数据结构	数据并行	数据库
数据包	数据存储	数据库	数据集	数据管道	数据分块
数据存储	数据包	对象存储	存储系统	数据库	数据管道
数据定义语言	数据结构	数据库字段	数据分块	数据集	数据操纵语言
数据并行	数据集	数据分块	模型并行	全分片数据并行	并行计算
数据库	数据集	数据库查询	数据库视图	数据库字段	数据结构
数据库事务	数据库视图	数据库	数据库字段	数据管道	数据包
数据库优化	数据库视图	数据库字段	数据库	数据库事务	数据集
数据库字段	数据库视图	数据库	数据集	数据分块	数据结构
数据库查询	数据库索引	数据库	SQL查询	数据库连接	数据库字段
数据库索引	数据库查询	数据库	数据库字段	数据库视图	数据库连接
数据库视图	数据库字段	数据库	数据集	图数据库	数据库连接
数据库迁移	数据迁移	数据库连接	数据库视图	数据库事务	数据库
数据库连接	数据库视图	数据库	数据库查询	数据库字段	数据库索引
数据投毒	数据分块	数据库	数据分析	数据集	数据并行
数据操纵语言	数据定义语言	大语言模型运维	数据分块	数据并行	数据集
数据标注	数据分析	数据集	数据结构	数据类型	数据采样
数据清洗	Data Cleaning	数据库优化	数据并行	数据分析	数据库字段
数据漂移	数据飞轮	数据迁移	数据并行	数据集	合成数据
数据管道	数据集	数据包	数据分块	数据库	数据库事务
数据类型	数据结构	数据集	数据库	数据库字段	数据分块
数据结构	数据集	数据分块	数据库	数据类型	数据库字段
数据迁移	数据库迁移	数据集	数据库连接	数据存储	数据分块
数据采样	采样参数	数据集	数据管道	数据分析	数据分块
数据降维	数据集	数据分块	降维算法	数据并行	数据分析
数据集	数据分块	数据库	数据结构	数据管道	数据分析
数据集切分	数据分块	数据集	递归切分	合成数据	全分片数据并行
数据集卡片	数据集	数据集切分	数据分块	合成数据	数字证书
数据飞轮	数据并行	数据漂移	数据集	数据分块	数据降维
数组	数据集	数据库字段	队列数据结构	函数计算	元组
整型	模型微调	评估集	BigQuery	合成数据	混合专家模型
整数类型	数组	集合类型	数据类型	数字证书	集合数据结构
文件权限	系统权限	文件目录	用户权限	文件路径	文件系统
文件目录	文件系统	文件路径	文档摘要	文档数据库	文件权限
文件系统	文件目录	文件路径	文档数据库	文档对象模型	文件读写
文件读写	文件目录	文件系统	文件路径	读写分离	文本生成
文件路径	文件目录	文件系统	文件权限	File Path	文件读写
文本分块	文本分类	文本生成	文档对象模型	数据分块	假设性文档嵌入
文本分类	文本分块	文档对象模型	文件目录	文档摘要	文本生成
文本摘要	文档摘要	文本分类	文本分块	目录结构	自述文件
文本生成	文本分块	文本生成推理	生成参数	代码生成	生成式问答
文本生成推理	文本生成	模型推理	生成式问答	文本分块	推理模型
文档切分	文档摘要	假设性文档嵌入	文本分块	文件目录	文档对象模型
文档对象模型	文档数据库	假设性文档嵌入	文本分块	文档摘要	对象存储
文档摘要	文本摘要	文件目录	文档数据库	文档对象模型	文档切分
文档数据库	文档对象模型	文件系统	文档摘要	数据库	文件目录
文档溯源	引用溯源	文档数据库	文档对象模型	文档摘要	文本分类
文生图	文生视频	文本生成	cuDNN	Playwright	CUDA
文生视频	文生音频	文生图	视频理解	自述文件	Crawl4AI
文生音频	文生视频	语音合成	语音模型	视频理解	双曲正切
断点	断路器模式	线程死锁	残差连接	硬件中断	Breakpoint
断路器模式	断点	线程死锁	硬件中断	路由器	Stop Sequence
无服务器	无服务器计算	服务器	Serverless Computing	云服务器	容器服务
无服务器计算	无服务器	服务器	云服务器	并行计算	Serverless Computing
无监督学习	自监督学习	监督学习	半监督学习	终身学习	强化学习观测
无线局域网	局域网	网络连接	网络端口	控制网络	广域网
早停	Stop Sequence	停止词	即时编译（JIT）	消息传递
时序数据库	序列化	数据库	数据集	队列数据结构	序列到序列
时间复杂度	空间复杂度	算法复杂度	Time Complexity	时序数据库	时间窗口
时间窗口	上下文窗口	Time Complexity	提示链	句向量	线程
显存	内存	RAM	DDL	内存管理	缓存
智慧医疗	智慧教育	智慧城市	智能体社会	智能体循环工程	智能体
智慧城市	智慧教育	智慧医疗	智能体社会	智能体	智能体框架
智慧教育	智慧医疗	智慧城市	智能体社会	智能体	Smart Education
智能体	单智能体	自主智能体	多智能体	具身智能	智能体技能
智能体交接	智能体间通信	智能体工作流	智能体技能	智能体	智能体编排
智能体工作流	智能体循环工程	智能体	智能体交接	智能体编排	智能体间通信
智能体循环	智能体循环工程	循环神经网络	智能体工作流	PRAR 循环	工具使用循环
智能体循环工程	智能体循环	智能体工作流	智能体	智能体交接	智能体间通信
智能体技能	智能体	单智能体	多智能体	具身智能	智能体交接
智能体控制层	智能体框架	智能体工作流	智能体	智能体编排	多智能体系统
智能体框架	多智能体协作框架	智能体	智能体控制层	多智能体系统	智能体间通信
智能体检索增强生成	检索增强生成	智能体编排	智能体技能	智能搜索	智能体工作流
智能体社会	智能体	智能体间通信	智能体工作流	多智能体协作框架	多智能体系统
智能体编排	智能体工作流	智能体控制层	智能体技能	智能体交接	智能体
智能体自主性	自主智能体	自主性程度	智能体	自治智能体	具身智能
智能体间通信	智能体交接	智能体	智能体技能	智能体工作流	智能体框架
智能客服	智能体	智能体工作流	智能体社会	智能体技能	智慧城市
智能搜索	搜索引擎	搜索算法	检索器	集束搜索	智能体检索增强生成
智能编程	编程算法	智能体编排	智能体	Solidity（智能合约编程语言）	人工智能
智能风控	智能体	智能体控制层	性能监控	智能体工作流	自主智能体
暴力破解	解析器	自洽性解码	软件重构	开发里程碑	大模型评估
最大输出长度	输出解析	结构化输出	带宽	最大边际相关	流式输出
最大边际相关	边缘计算	余弦相似度	大模型评估	中间件	长短期记忆网络
最小权限	用户权限	系统权限	权限边界	文件权限	权限授权
有界执行	权限边界	确定性验证	过拟合	线程执行器	串行
服务器	无服务器计算	无服务器	云服务器	容器服务	线程
服务熔断	微服务熔断	断点	线程死锁	断路器模式	Actor-Critic
服务等级协议	模型上下文协议	用户数据报协议	传输层安全协议	超文本传输协议	传输控制协议
服务编排	工作流编排	Agent 编排	服务器	事务处理	Agent编排层
本地模型	模型版本	大模型	模型版本管理	大模型评估	模型部署
本地部署	模型部署	云部署	软件部署	持续部署	分布式训练
机制可解释性	可解释性	自洽性解码	变分自编码器	Agent编排层	Activation Function
机器人学	机器学习	机器人流程自动化	机器学习模型	机器学习训练	采样 机器学习
机器人流程自动化	机器人学	智能体工作流	工作流控制	流水线并行	智能体编排
机器学习	机器学习模型	机器学习训练	博弈论 机器学习	采样 机器学习	机器人学
机器学习模型	机器学习	机器学习训练	采样 机器学习	机器人学	博弈论 机器学习
机器学习训练	机器学习模型	机器学习	采样 机器学习	机器人学	Machine Learning Competition
机器学习运维	机器学习	机器学习模型	机器学习训练	博弈论 机器学习	采样 机器学习
机器感知	感知机	机器学习	采样 机器学习	视觉语言模型	机器学习训练
机器翻译	Machine Translation	机器人学	机器感知	编译器	机器学习
杀进程	系统进程	计算机进程	引导程序	进程管理	进程状态
权重衰减	梯度消失	梯度下降	频率惩罚	稀疏检索	算法收敛
权限授权	开放授权	用户权限	授权认证	权限边界	系统权限
权限边界	边界约束	用户权限	系统权限	最小权限	权限授权
条件分支	代码分支	文本分块	构建产物	软件交付物	前端组件
条件语句	循环语句	依存句法分析	句向量	条件分支	提示词示例
构建产物	模态融合	自聚合	生成式问答	生成器	堆叠集成
查询-键-值	二分查找	数据库查询	慢查询	键值数据库	信息检索
查询改写	查询-键-值	生成式问答	修正线性单元	合成数据	代码重构
标准输入输出	读写分离	流式输出	语音合成	输出解析	字符编码
核采样	数据采样	采样参数	实验追踪	采样开关	温度采样
桌面应用	单页应用	远程桌面	应用图标	应用程序	Electron（跨平台桌面应用框架）
梯度下降	随机梯度下降	梯度消失	梯度累积	梯度提升	梯度检查点
梯度提升	梯度下降	梯度累积	梯度检查点	梯度消失	Tab Completion
梯度检查点	梯度提升	梯度累积	层叠样式表	稠密检索	梯度下降
梯度消失	梯度下降	梯度累积	梯度提升	随机梯度下降	梯度爆炸
梯度爆炸	梯度消失	梯度下降	梯度累积	Crash Dump	随机梯度下降
梯度累积	梯度下降	梯度提升	梯度消失	策略梯度	随机梯度下降
检索器	信息检索	搜索引擎	搜索算法	语义检索	检索增强生成
检索增强生成	智能体检索增强生成	混合检索	稠密检索	检索器	稀疏检索
模仿学习	多模态学习	单样本学习	零样本学习	模型记忆	模型训练
模型上下文协议	模型上下文协议（MCP）	模型部署	文档对象模型	超文本传输协议	模型评估
模型切换	模型微调	模型对齐	多模态	模型并行	模型版本
模型剪枝	模型卡	模型对齐	决策树剪枝	二叉树	模型切换
模型卡	大模型	模型版本	模型对齐	Model Card	本地模型
模型堆叠	大模型	堆叠集成	多模态大模型	大模型评估	模型泛化
模型对齐	大模型	跨模态对齐	模型并行	模型训练	大模型评估
模型并行	模型部署	大模型评估	模型评估	模型监控	模型对齐
模型微调	模型切换	全参数微调	参数高效微调	大模型评估	模型对齐
模型忠实性	模型对齐	模型服务	模型量化	模型版本	模型评估
模型推理	推理模型	模型记忆	模型解释	模型训练	基础模型
模型收敛	算法收敛	模型泛化	模型微调	模型并行	大模型评估
模型服务	模型评估	大模型评估	模型量化	模型部署	模型版本
模型泛化	模型量化	扩散模型	大模型评估	多模态大模型	模型评估
模型注册表	Windows注册表	模型 API	模型版本管理	基础模型	模型解释
模型温度	温度采样	模型蒸馏	模型切换	模型微调	模型版本
模型版本	模型版本管理	大模型	本地模型	模型卡	多模态大模型
模型版本管理	模型版本	版本控制	模型服务	本地模型	模型 API
模型监控	系统监控	模型并行	大模型评估	模型部署	大模型
模型窃取	大模型	多模态大模型	模型卡	模型版本	大模型评估
模型蒸馏	知识蒸馏	生成器	模型堆叠	Mixture of Experts	大模型评估
模型解释	模型评估	大模型评估	模型量化	基础模型	模型服务
模型训练	大模型	模型记忆	模型版本	模型对齐	多模态大模型
模型记忆	模型训练	大模型	多模态大模型	模型版本	大模型评估
模型评估	大模型评估	模型量化	模型部署	模型服务	模型并行
模型辩论	多智能体辩论	跨模态对齐	模型对齐	模型评估	多模态大模型
模型部署	大模型评估	模型并行	模型评估	模型监控	模型版本
模型量化	模型评估	大模型评估	模型泛化	量化交易	模型解释
模态融合	模型并行	多模态	构建产物	跨模态对齐	模型监控
欠拟合	过拟合	评估集	Encoding	RAG Evaluation	Authentication
正则化	L2 正则化	L1 正则化	修正线性单元	反序列化	链式法则
残差网络	残差连接	点对点网络	长短期记忆网络	Network Throughput	NoneType
残差连接	残差网络	断点	MCP 连接器	高斯误差线性单元	Gaussian Error Linear Unit
氛围编程	氛围编程（AI 辅助直觉式编码）	智能编程	编程范式	并发编程	编程变量
汇编语言	大语言模型	语言模型	超文本标记语言	编程语法	数据定义语言
池化	Prompt Injection	NumPy	PyCharm	提示注入	Prompt Chaining
治理与伦理	AI伦理	AI治理
泛化能力	模型泛化	涌现能力	扩散模型	Regularization	去噪扩散概率模型
波浪号 编程	编程范式	智能编程	编程变量	编程函数	代码构建
注意力机制	自注意力	多头注意力	状态机	Self-Attention	神经辐射场
注释规范	代码规范	词性标注	代码注释	目录结构	Standard ML (SML)
流式响应	响应式	流式输出	HTTP响应	缓冲区溢出	工作流控制
流式输出	结构化输出	流式响应	输出解析	工作流控制	Standard Streams
流水线并行	工作流控制	批量归一化	机器人流程自动化	工作流编排	智能体工作流
测试时计算	并行计算	测试集	基准测试	单元测试	合成数据
测试环境	Testing Environment	基准测试	测试集	单元测试	A/B测试
测试集	集成测试	单元测试	基准测试	端到端测试	测试驱动开发
测试驱动开发	规范驱动开发	事件驱动	集成测试	测试集	端到端测试
浏览器	浏览器扩展	JavaScript Promise	WebSocket	编辑器	Browser Cookie
浏览器扩展	浏览器	Browser Extension	JavaScript Promise	扩散模型	ECMAScript（JavaScript 语言标准）
浮点数	半精度浮点数	事件钩子	数据漂移	贪心算法	Floating Point
消息传递	消息队列	前向传播	进程调度	Jailbreak	流式响应
消息队列	消息传递	队列数据结构	并发	进程调度	稳定排序
涌现能力	涌现行为	泛化能力	奖励塑造	自聚合	强类型
涌现行为	涌现能力	奖励塑造	Lazy Evaluation	构建产物	泛化能力
液态神经网络	神经网络	人工神经网络	图神经网络	脉冲神经网络	卷积神经网络
深度优先搜索	广度优先搜索	深度优先搜索（DFS）	广度优先搜索（BFS）	搜索算法	智能搜索
深度学习	机器学习	Deep Learning	机器学习模型	AI 反馈强化学习	多模态学习
混合专家	混合专家模型	混合检索	混合云	混合精度训练	模态融合
混合专家模型	混合专家	混合精度训练	模型并行	大模型评估	模态融合
混合云	混合专家	混合检索	混合专家模型	云厂商	模态融合
混合检索	检索增强生成	稠密检索	混合专家	稀疏检索	检索器
混合精度训练	训练集	混合专家模型	混合专家	模型训练	混合检索
温度采样	模型温度	采样参数	数据采样	采样开关	核采样
源代码	代码编译	代码构建	代码生成	代码打包	自动代码生成
滑动窗口	上下文窗口	右键菜单	外键	快捷键	主键
激活函数	函数调用	生成参数	Activation Function	函数参数	Browser Extension
灰度发布	梯度提升	过拟合	云厂商	模态融合	自洽性解码
灾难性遗忘	情景记忆	长期记忆	Cryptocurrency	语义记忆	Cryptographic Salt
点云	CUDA	cuDNN	Point Cloud	Keras	Queue
点对点网络	网络探针	网络端口	生成对抗网络	网络会话	网络连接
热更新	版本发布	进程调度	变更日志	回归测试	循环迭代
版本发布	版本号	软件发布	热更新	版本控制	语义化版本
版本号	版本发布	版本控制	模型版本	Version Number	Semantic Versioning
版本控制	模型版本管理	版本号	Version Control	版本发布	语义化版本
特征工程	特征选择	特征提取	特征归因	提示工程	Feature Engineering
特征归因	特征选择	特征工程	特征提取	Feature Attribution	归纳偏置
特征提取	特征选择	特征工程	特征归因	确定性验证	命名实体识别
特征选择	特征提取	特征工程	特征归因	Feature Selection	确定性验证
状态机	状态机图	状态码	状态管理	静态检查	进程状态
状态机图	状态机	状态码	进程状态	多模态	状态管理
状态码	状态机	状态机图	状态管理	进程状态	有状态单 Agent 工作流
状态管理	状态机	状态码	状态机图	进程管理	进程状态
环境变量	环境观测	Environment Variables	Environment Variable	测试环境	交互式解释环境
环境观测	环境变量	测试环境	Environment Variables	Environment Variable	交互式解释环境
生产环境	运行环境	开发环境	Production Environment	工作流控制	环境变量
生成参数	函数参数	文本生成	生成器	参数规模	生成式问答
生成器	合成数据	生成参数	生成式问答	文本生成	构建产物
生成对抗网络	对抗样本	点对点网络	对抗训练	对抗攻击	串行
生成式问答	生成器	文本生成	生成参数	构建产物	生成式 AI
用户态	用户认证	可用区	状态机图	特征选择	用户数据报协议
用户数据报协议	数据管道	数据集	服务等级协议	数据库连接	模型上下文协议
用户权限	系统权限	最小权限	权限边界	文件权限	权限授权
用户认证	身份认证	授权认证	用户权限	验证码	用户态
监督学习	自监督学习	半监督学习	无监督学习	强化学习观测	强化学习
目录结构	数据结构	系统架构	文件目录	文本分类	文本摘要
目标检测	单元测试	测试集	基准测试	质量校验	集成测试
直接偏好优化	检索增强生成	优化器	构建产物	零冗余优化器	近端策略优化
相似度计算	语义相似度	余弦相似度	K近邻算法	边缘计算	图算法
知识图谱	知识库	Knowledge Graph	认知架构	知识蒸馏	图数据库
知识库	知识图谱	Knowledge Base	Wikidata（开放知识库）	知识蒸馏	认知架构
知识蒸馏	模型蒸馏	知识图谱	Sparse Retrieval	Mixture of Experts	知识库
矩阵乘法	矩阵运算	乘积量化	链式法则	数组	代价函数
矩阵运算	矩阵乘法	链式法则	乘积量化	向量计算	String Manipulation
短期记忆	长短期记忆网络	长期记忆	情景记忆	模型记忆	Long-Term Memory
硬件中断	操作系统中断	断路器模式	程序崩溃	系统崩溃	断点
硬盘	存储系统	Memory Management	Hard Disk	内存缓冲区	数据存储
确定性验证	交叉验证	质量校验	验收子代理	测试集	验证信号优先级
神经架构搜索	神经网络	人工神经网络	神经网络量化	图神经网络	神经网络处理器
神经网络	人工神经网络	神经网络处理器	图神经网络	神经网络量化	神经架构搜索
神经网络处理器	神经网络	人工神经网络	神经网络量化	图神经网络	人工神经元
神经网络量化	神经网络	人工神经网络	神经网络处理器	图神经网络	神经架构搜索
神经辐射场	神经网络	图神经网络	卷积神经网络	脉冲神经网络	人工神经网络
私钥	公钥	密钥管理	Private Key	隐私保护ML	隐私保护
科学计算智能	通用人工智能	人工智能	强人工智能	智能体社会	智能体
稀疏检索	稠密检索	混合检索	检索增强生成	集束搜索	检索器
程序上下文	程序日志	引导程序	编程范式	应用程序	程序变量
程序变量	编程变量	程序日志	编程函数	程序上下文	序列化
程序崩溃	系统崩溃	程序异常	操作系统中断	硬件中断	线程死锁
程序异常	异常处理	程序崩溃	程序调试	程序变量	程序日志
程序日志	程序上下文	进程管理	程序变量	进程调度	系统日志
程序调试	系统调用	进程调度	并行工具调用	工具调用	程序上下文
稠密检索	稀疏检索	检索增强生成	混合检索	集束搜索	检索器
稳定扩散	扩散模型	稳定排序	传输层安全协议	消息传递	聚类
稳定排序	归并排序	快速排序	重排序	排序算法	序列化
空值	时间窗口	键值缓存	Value Function	Integer	数组
空间复杂度	时间复杂度	算法复杂度	模型泛化	困惑度	动作空间
竞争学习	对抗训练	对抗样本	自我博弈	多智能体博弈	Exploration vs Exploitation
端到端学习	端到端测试	在线学习	集成学习	前端视图	端口映射
端到端测试	测试集	集成测试	单元测试	测试驱动开发	端口映射
端口映射	前端视图	前端组件	端到端测试	网络端口	后端
符号主义	矩阵运算	字符编码	字符串	数字签名	编程插入符
策略梯度	近端策略优化	梯度累积	梯度提升	梯度检查点	梯度下降
算法与数据结构	算法策略	编程算法	数据结构	图算法	博弈论算法
算法复杂度	空间复杂度	时间复杂度	算法策略	算法与数据结构	编程算法
算法收敛	模型收敛	算法策略	降维算法	共识算法	提升算法
算法策略	算法与数据结构	图算法	编程算法	博弈论算法	算法收敛
算法透明性	系统透明性	算法策略	可解释性	算法复杂度	算法与数据结构
算法问责制	人工智能问责	算法策略	频率惩罚	惩罚项	算法复杂度
管道命令	命令行	命令别名	命令提示符	命令行终端	命令历史
类继承	面向对象继承	遗传算法	子代理	State Reset	公钥
系统启动	系统引导	引导程序	系统调用	系统进程	系统提示词
系统崩溃	程序崩溃	操作系统中断	硬件中断	系统启动	系统提示词
系统引导	引导程序	系统提示词	系统进程	程序上下文	黑板系统
系统提示词	提示链	提示词	提示工程	系统引导	System Call
系统日志	程序日志	系统架构	系统提示词	内容管理系统	系统进程
系统权限	用户权限	权限边界	文件权限	最小权限	系统架构
系统架构	软件架构	统一计算设备架构	软件框架	认知架构	操作系统内核
系统监控	模型监控	性能监控	System Monitoring	闭环控制	工作流控制
系统调用	工具调用	程序调试	并行工具调用	进程调度	函数调用
系统进程	计算机进程	进程管理	进程调度	进程状态	进程间通信
系统透明性	算法透明性	系统架构	系统权限	可解释性	OpenTelemetry（可观测性/遥测框架）
系统镜像	系统架构	操作系统	文件系统	推荐系统	容器镜像
红队测试	测试集	单元测试	基准测试	Red Teaming	端到端测试
纳什均衡	K 均值聚类	哈希	布尔	算法收敛	常量
线性表	线程	修正线性单元	函数参数	代价函数	模型泛化
线程	线程执行器	串行	线性表	Linear List	进程交换
线程执行器	任务执行器	线程	进程管理	程序变量	程序日志
线程死锁	线程	断路器模式	线程执行器	断点	Gaussian Error Linear Unit
组件化开发	软件构建	开发工具	软件部署	集成测试	集成开发环境
组归一化	层归一化	构建产物	批量归一化	回归测试	堆叠集成
终身学习	持续学习	自监督学习	无监督学习	强化学习	监督学习
结构化查询语言	提示词链式调用	数据定义语言	语言 Agent 树搜索	数据库查询	语义检索
结构化输出	流式输出	输出解析	Structured Output	合成数据	队列数据结构
统一计算设备架构	并行计算	系统架构	计算机网络	集成学习	软件架构
统一资源定位符	同时定位与建图	统一计算设备架构	特征归因	评估集	Local Interpretable Model-agnostic Explanations
缓冲区溢出	流式响应	Prompt缓存	流式输出	内存缓冲区	键值缓存
缓存	内存缓冲区	键值缓存	缓存策略	Prompt缓存	KV 缓存
缓存策略	键值缓存	缓存	Prompt缓存	内存缓冲区	Agentic SDLC
编排引擎	Operating System Process	交叉编码器重排	Neuron Model	自动代码生成	引导程序
编码器解码器	变分自编码器	交叉编码器重排	解析器	编译器	字节对编码
编程函数	编程范式	编程变量	函数调用	编程语法	函数参数
编程副驾驶	编程模块	程序调试	计算机程序	开发工作流	编程接口
编程变量	程序变量	编程函数	编程范式	编程语法	编程模块
编程接口	编程插入符	编程模块	编程函数	编程范式	编程算法
编程插入符	编程接口	编程钩子	编程范式	嵌入模型	编程变量
编程模块	编程范式	编程语法	编程函数	编程接口	编程变量
编程算法	计算机程序	编程语法	算法策略	算法与数据结构	编程函数
编程范式	编程模块	编程函数	编程语法	编程变量	编程接口
编程语法	编程范式	编程算法	编程函数	编程变量	编程模块
编程钩子	事件钩子	React Hooks（React 钩子）	编程插入符	String Manipulation	编程接口
编译器	编译选项	编辑器	编程模块	代码构建	编程范式
编译选项	编译器	命令行选项	编辑器	编程模块	Agent编排层
编辑器	编译器	编译选项	编程模块	Code Editor	Agent 编排
网关	网络探针	Network Port	公网IP	NetBox	控制网络
网络代理	代理模式	子代理	反向代理	验收子代理	网络连接
网络会话	会话管理	点对点网络	计算机网络	对话系统	网络探针
网络吞吐量	带宽	网络连接	网络端口	网络代理	网络延迟
网络延迟	网络超时	网络连接	带宽	网络吞吐量	键值缓存
网络探针	网关	点对点网络	调试探针	网络连接	网络会话
网络端口	网络连接	路由器	控制网络	前端路由	端口映射
网络超时	网络延迟	请求超时	带宽	网络连接	控制网络
网络连接	网络端口	数据库连接	控制网络	路由器	无线局域网
网页抓取	Apify（网页爬取与自动化平台）	搜索引擎	Search Algorithm	检索增强生成	搜索算法
美国信息交换标准代码	代码规范	代码提交	进程交换	n-gram	代码评审
群体智能	智能体社会	智能体	多智能体协作	具身智能	多智能体系统
联邦学习	Federated Learning	迁移学习	Unsupervised Learning	半监督学习	多模态学习
